S/N,Subject Code,Subject Title,Group,Take-home Examination Date,Take-home Examination Time,Submission Period,Submission Deadline
1,BHMH1041,Accounting for Non-Business Students,201,11 May 2021 (Tue),09:30-12:30,09:30-12:45,12:45
2,BHMH1041,Accounting for Non-Business Students,202,11 May 2021 (Tue),09:30-12:30,09:30-12:45,12:45
3,BHMH1041,Accounting for Non-Business Students,B01,11 May 2021 (Tue),09:30-12:30,09:30-12:45,12:45
4,BHMH1042,Economics and Society (for Non-Business Students),201,8 May 2021 (Sat),15:30-18:30,15:30-18:45,18:45
5,BHMH1101,Fundamentals of Human Resources Management,B01,20 May 2021 (Thu),09:30-12:30,09:30-12:45,12:45
6,BHMH1101,Fundamentals of Human Resources Management,B02,20 May 2021 (Thu),09:30-12:30,09:30-12:45,12:45
7,BHMH1101,Fundamentals of Human Resources Management,B03,20 May 2021 (Thu),09:30-12:30,09:30-12:45,12:45
8,BHMH1101,Fundamentals of Human Resources Management,B04,20 May 2021 (Thu),09:30-12:30,09:30-12:45,12:45
9,BHMH1101,Fundamentals of Human Resources Management,B05,20 May 2021 (Thu),09:30-12:30,09:30-12:45,12:45
10,BHMH1102,Hotel Operations,B01,16 May 2021 (Sun),09:30-12:30,09:30-12:45,12:45
11,BHMH1102,Hotel Operations,B02,16 May 2021 (Sun),09:30-12:30,09:30-12:45,12:45
12,BHMH1102,Hotel Operations,B03,16 May 2021 (Sun),09:30-12:30,09:30-12:45,12:45
13,BHMH1102,Hotel Operations,B04,16 May 2021 (Sun),09:30-12:30,09:30-12:45,12:45
14,BHMH1102,Hotel Operations,B05,16 May 2021 (Sun),09:30-12:30,09:30-12:45,12:45
15,BHMH1103,Introduction to Tourism,B01,10 May 2021 (Mon),15:00-18:00,15:00-18:15,18:15
16,BHMH1103,Introduction to Tourism,B02,10 May 2021 (Mon),15:00-18:00,15:00-18:15,18:15
17,BHMH1103,Introduction to Tourism,B03,10 May 2021 (Mon),15:00-18:00,15:00-18:15,18:15
18,BHMH1103,Introduction to Tourism,B04,10 May 2021 (Mon),15:00-18:00,15:00-18:15,18:15
19,BHMH1103,Introduction to Tourism,B05,10 May 2021 (Mon),15:00-18:00,15:00-18:15,18:15
20,BHMH1103,Introduction to Tourism,B06,10 May 2021 (Mon),15:00-18:00,15:00-18:15,18:15
21,BHMH2001,Introduction to Chinese Political and Legal System,201,13 May 2021 (Thu),09:30-12:30,09:30-12:45,12:45
22,BHMH2001,Introduction to Chinese Political and Legal System,B01,13 May 2021 (Thu),09:30-12:30,09:30-12:45,12:45
